   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 900 0362 C79A      		sbi 56-32,7
 901               	.LBB290:
 902               	.LBB291:
 903               	.LBB292:
 904               	.LBB293:
 905               	.LM134:
 906 0364 922F      		mov r25,r18
 907               	.LVL48:
 908               	/* #APP */
 909               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 910 0366 9A95      		1: dec r25
 911 0368 01F4      		brne 1b
 912               	 ;  0 "" 2
 913               	/* #NOAPP */
 914               	.LBE293:
 915               	.LBE292:
 916               	.LBE291:
 917               	.LBE290:
 918               	.LM135:
 919 036a 96B3      		in r25,54-32
 920               	.LVL49:
 921               	.LBB294:
 922               	.LBB295:
 923               	.LBB296:
 924               	.LBB297:
 925               	.LM136:
 926 036c 922F      		mov r25,r18
 927               	.LVL50:
 928               	/* #APP */
 929               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 930 036e 9A95      		1: dec r25
 931 0370 01F4      		brne 1b
 932               	 ;  0 "" 2
 933               	/* #NOAPP */
 934               	.LBE297:
 935               	.LBE296:
 936               	.LBE295:
 937               	.LBE294:
 938               	.LM137:
 939 0372 C798      		cbi 56-32,7
 940               	.LBB298:
 941               	.LBB299:
 942               	.LBB300:
 943               	.LBB301:
 944               	.LM138:
 945 0374 932F      		mov r25,r19
 946               	.LVL51:
 947               	/* #APP */
 948               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 949 0376 9A95      		1: dec r25
 950 0378 01F4      		brne 1b
 951               	 ;  0 "" 2
 952               	/* #NOAPP */
 953               	.LBE301:
 954               	.LBE300:
 955               	.LBE299:
 956               	.LBE298:
 957               	.LM139:
 958 037a 87FD      		sbrc r24,7
 959 037c 00C0      		rjmp .L82
 960               	.LM140:
 961 037e C698      		cbi 56-32,6
 962               	.LM141:
 963 0380 87B3      		in r24,55-32
 964               	.LVL52:
 965 0382 8F60      		ori r24,lo8(15)
 966 0384 87BB      		out 55-32,r24
 967               	/* epilogue start */
 968               	.LM142:
 969 0386 0895      		ret
 970               	.LFE26:
 972               	.global	lcd_byte
 974               	lcd_byte:
 975               	.LFB25:
 976               	.LM143:
 977               	.LVL53:
 978               	/* prologue: function */
 979               	/* frame size = 0 */
 980 0388 282F      		mov r18,r24
 981               	.LM144:
 982 038a 6623      		tst r22
 983 038c 01F4      		brne .L86
 984               	.LVL54:
 985               	.LM145:
 986 038e C598      		cbi 56-32,5
 987 0390 00C0      		rjmp .L87
 988               	.L86:
 989               	.LM146:
 990 0392 C59A      		sbi 56-32,5
 991               	.L87:
 992               	.LBB302:
 993               	.LBB303:
 994               	.LBB304:
 995               	.LBB305:
 996               	.LM147:
 997 0394 82E0      		ldi r24,lo8(2)
 998               	.LVL55:
 999               	/* #APP */
 1000               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1001 0396 8A95      		1: dec r24
 1002 0398 01F4      		brne 1b
 1003               	 ;  0 "" 2
 1004               	/* #NOAPP */
 1005               	.LBE305:
 1006               	.LBE304:
 1007               	.LBE303:
 1008               	.LBE302:
 1009               	.LM148:
 1010 039a C79A      		sbi 56-32,7
 1011               	.LM149:
 1012 039c 88B3      		in r24,56-32
 1013               	.LVL56:
 1014 039e 922F      		mov r25,r18
 1015 03a0 9295      		swap r25
 1016 03a2 9F70      		andi r25,lo8(15)
 1017 03a4 807F      		andi r24,lo8(-16)
 1018 03a6 982B      		or r25,r24
 1019               	.LM150:
 1020 03a8 98BB      		out 56-32,r25
 1021               	.LBB306:
 1022               	.LBB307:
 1023               	.LBB308:
 1024               	.LBB309:
 1025               	.LM151:
 1026 03aa 95E0      		ldi r25,lo8(5)
 1027 03ac 892F      		mov r24,r25
 1028               	.LVL57:
 1029               	/* #APP */
 1030               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1031 03ae 8A95      		1: dec r24
 1032 03b0 01F4      		brne 1b
 1033               	 ;  0 "" 2
 1034               	/* #NOAPP */
 1035               	.LBE309:
 1036               	.LBE308:
 1037               	.LBE307:
 1038               	.LBE306:
 1039               	.LM152:
 1040 03b2 C798      		cbi 56-32,7
 1041               	.LBB310:
 1042               	.LBB311:
 1043               	.LBB312:
 1044               	.LBB313:
 1045               	.LM153:
 1046 03b4 892F      		mov r24,r25
 1047               	.LVL58:
 1048               	/* #APP */
 1049               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1050 03b6 8A95      		1: dec r24
 1051 03b8 01F4      		brne 1b
 1052               	 ;  0 "" 2
 1053               	/* #NOAPP */
 1054               	.LBE313:
 1055               	.LBE312:
 1056               	.LBE311:
 1057               	.LBE310:
 1058               	.LM154:
 1059 03ba C79A      		sbi 56-32,7
 1060               	.LM155:
 1061 03bc 88B3      		in r24,56-32
 1062               	.LVL59:
 1063 03be 2F70      		andi r18,lo8(15)
 1064 03c0 807F      		andi r24,lo8(-16)
 1065 03c2 822B      		or r24,r18
 1066               	.LM156:
 1067 03c4 88BB      		out 56-32,r24
 1068               	.LBB314:
 1069               	.LBB315:
 1070               	.LBB316:
 1071               	.LBB317:
 1072               	.LM157:
 1073 03c6 892F      		mov r24,r25
 1074               	.LVL60:
 1075               	/* #APP */
 1076               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1077 03c8 8A95      		1: dec r24
 1078 03ca 01F4      		brne 1b
 1079               	 ;  0 "" 2
 1080               	/* #NOAPP */
 1081               	.LBE317:
 1082               	.LBE316:
 1083               	.LBE315:
 1084               	.LBE314:
 1085               	.LM158:
 1086 03cc C798      		cbi 56-32,7
 1087               	.LBB318:
 1088               	.LBB319:
 1089               	.LBB320:
 1090               	.LBB321:
 1091               	.LM159:
 1092               	/* #APP */
 1093               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1094 03ce 9A95      		1: dec r25
 1095 03d0 01F4      		brne 1b
 1096               	 ;  0 "" 2
 1097               	.LVL61:
 1098               	/* #NOAPP */
 1099               	.LBE321:
 1100               	.LBE320:
 1101               	.LBE319:
 1102               	.LBE318:
 1103               	.LM160:
 1104 03d2 0E94 0000 		call lcd_busy_loop
 1105               	.LVL62:
 1106               	/* epilogue start */
 1107               	.LM161:
 1108 03d6 0895      		ret
 1109               	.LFE25:
 1111               	.global	lcd_init
 1113               	lcd_init:
 1114               	.LFB27:
 1115               	.LM162:
 1116               	.LVL63:
 1117 03d8 1F93      		push r17
 1118               	/* prologue: function */
 1119               	/* frame size = 0 */
 1120 03da 182F      		mov r17,r24
 1121               	.LM163:
 1122 03dc 8CE2      		ldi r24,lo8(300)
 1123 03de 91E0      		ldi r25,hi8(300)
 1124               	.LVL64:
 1125               	.LBB322:
 1126               	.LBB323:
 1127               	.LBB324:
 1128               	.LBB325:
 1129               	.LM164:
 1130 03e0 20E9      		ldi r18,lo8(400)
 1131 03e2 31E0      		ldi r19,hi8(400)
 1132               	.L90:
 1133 03e4 F901      		movw r30,r18
 1134               	.LVL65:
 1135               	/* #APP */
 1136               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1137 03e6 3197      		1: sbiw r30,1
 1138 03e8 01F4      		brne 1b
 1139               	 ;  0 "" 2
 1140               	/* #NOAPP */
 1141               	.LBE325:
 1142               	.LBE324:
 1143               	.LM165:
 1144 03ea 0197      		sbiw r24,1
 1145               	.LM166:
 1146 03ec 01F4      		brne .L90
 1147               	.LBE323:
 1148               	.LBE322:
 1149               	.LM167:
 1150 03ee 87B3      		in r24,55-32
 1151               	.LVL66:
 1152 03f0 8F60      		ori r24,lo8(15)
 1153 03f2 87BB      		out 55-32,r24
 1154               	.LM168:
 1155 03f4 BF9A      		sbi 55-32,7
 1156               	.LM169:
 1157 03f6 BD9A      		sbi 55-32,5
 1158               	.LM170:
 1159 03f8 BE9A      		sbi 55-32,6
 1160               	.LM171:
 1161 03fa 88B3      		in r24,56-32
 1162 03fc 807F      		andi r24,lo8(-16)
 1163 03fe 88BB      		out 56-32,r24
 1164               	.LM172:
 1165 0400 C798      		cbi 56-32,7
 1166               	.LM173:
 1167 0402 C698      		cbi 56-32,6
 1168               	.LM174:
 1169 0404 C598      		cbi 56-32,5
 1170               	.LBB326:
 1171               	.LBB327:
 1172               	.LBB328:
 1173               	.LBB329:
 1174               	.LM175:
 1175 0406 81E0      		ldi r24,lo8(1)
 1176               	.LVL67:
 1177               	/* #APP */
 1178               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1179 0408 8A95      		1: dec r24
 1180 040a 01F4      		brne 1b
 1181               	 ;  0 "" 2
 1182               	/* #NOAPP */
 1183               	.LBE329:
 1184               	.LBE328:
 1185               	.LBE327:
 1186               	.LBE326:
 1187               	.LM176:
 1188 040c C79A      		sbi 56-32,7
 1189               	.LM177:
 1190 040e C19A      		sbi 56-32,1
 1191               	.LBB330:
 1192               	.LBB331:
 1193               	.LBB332:
 1194               	.LBB333:
 1195               	.LM178:
 1196 0410 85E0      		ldi r24,lo8(5)
 1197               	.LVL68:
 1198 0412 982F      		mov r25,r24
 1199               	.LVL69:
 1200               	/* #APP */
 1201               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1202 0414 9A95      		1: dec r25
 1203 0416 01F4      		brne 1b
 1204               	 ;  0 "" 2
 1205               	/* #NOAPP */
 1206               	.LBE333:
 1207               	.LBE332:
 1208               	.LBE331:
 1209               	.LBE330:
 1210               	.LM179:
 1211 0418 C798      		cbi 56-32,7
 1212               	.LBB334:
 1213               	.LBB335:
 1214               	.LBB336:
 1215               	.LBB337:
 1216               	.LM180:
 1217               	/* #APP */
 1218               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1219 041a 8A95      		1: dec r24
 1220 041c 01F4      		brne 1b
 1221               	 ;  0 "" 2
 1222               	.LVL70:
 1223               	/* #NOAPP */
 1224               	.LBE337:
 1225               	.LBE336:
 1226               	.LBE335:
 1227               	.LBE334:
 1228               	.LM181:
 1229 041e 0E94 0000 		call lcd_busy_loop
 1230               	.LVL71:
 1231               	.LM182:
 1232 0422 812F      		mov r24,r17
 1233 0424 8C60      		ori r24,lo8(12)
 1234 0426 60E0      		ldi r22,lo8(0)
 1235 0428 0E94 0000 		call lcd_byte
 1236               	.LM183:
 1237 042c 88E2      		ldi r24,lo8(40)
 1238 042e 60E0      		ldi r22,lo8(0)
 1239 0430 0E94 0000 		call lcd_byte
 1240               	/* epilogue start */
 1241               	.LM184:
 1242 0434 1F91      		pop r17
 1243               	.LVL72:
 1244 0436 0895      		ret
 1245               	.LFE27:
 1247               	.global	lcd_write_string
 1249               	lcd_write_string:
 1250               	.LFB28:
 1251               	.LM185:
 1252               	.LVL73:
 1253 0438 CF93      		push r28
 1254 043a DF93      		push r29
 1255               	/* prologue: function */
 1256               	/* frame size = 0 */
 1257 043c EC01      		movw r28,r24
 1258 043e 00C0      		rjmp .L94
 1259               	.LVL74:
 1260               	.L95:
 1261               	.LM186:
 1262 0440 61E0      		ldi r22,lo8(1)
 1263 0442 0E94 0000 		call lcd_byte
 1264               	.LM187:
 1265 0446 2196      		adiw r28,1
 1266               	.LVL75:
 1267               	.L94:
 1268               	.LM188:
 1269 0448 8881      		ld r24,Y
 1270 044a 8823      		tst r24
 1271 044c 01F4      		brne .L95
 1272               	/* epilogue start */
 1273               	.LM189:
 1274 044e DF91      		pop r29
 1275 0450 CF91      		pop r28
 1276               	.LVL76:
 1277 0452 0895      		ret
 1278               	.LFE28:
 1280               	.global	lcd_write_int
 1282               	lcd_write_int:
 1283               	.LFB29:
 1284               	.LM190:
 1285               	.LVL77:
 1286 0454 EF92      		push r14
 1287 0456 FF92      		push r15
 1288 0458 0F93      		push r16
 1289 045a 1F93      		push r17
 1290 045c DF93      		push r29
 1291 045e CF93      		push r28
 1292 0460 00D0      		rcall .
 1293 0462 00D0      		rcall .
 1294 0464 0F92      		push __tmp_reg__
 1295 0466 CDB7      		in r28,__SP_L__
 1296 0468 DEB7      		in r29,__SP_H__
 1297               	/* prologue: function */
 1298               	/* frame size = 5 */
 1299 046a 9C01      		movw r18,r24
 1300 046c 8B01      		movw r16,r22
 1301               	.LM191:
 1302 046e FE01      		movw r30,r28
 1303 0470 3196      		adiw r30,1
 1304 0472 85E0      		ldi r24,lo8(5)
 1305               	.LVL78:
 1306 0474 DF01      		movw r26,r30
 1307 0476 1D92      		st X+,__zero_reg__
 1308 0478 8A95      	        dec r24
 1309 047a 01F4      		brne .-6
 1310 047c FE01      		movw r30,r28
 1311 047e 3596      		adiw r30,5
 1312 0480 00C0      		rjmp .L98
 1313               	.LVL79:
 1314               	.L99:
 1315               	.LM192:
 1316 0482 C901      		movw r24,r18
 1317 0484 6AE0      		ldi r22,lo8(10)
 1318 0486 70E0      		ldi r23,hi8(10)
 1319 0488 0E94 0000 		call __divmodhi4
 1320 048c 8083      		st Z,r24
 1321               	.LM193:
 1322 048e C901      		movw r24,r18
 1323 0490 6AE0      		ldi r22,lo8(10)
 1324 0492 70E0      		ldi r23,hi8(10)
 1325 0494 0E94 0000 		call __divmodhi4
 1326 0498 9B01      		movw r18,r22
 1327 049a 3197      		sbiw r30,1
 1328               	.LVL80:
 1329               	.L98:
 1330               	.LM194:
 1331 049c 2115      		cp r18,__zero_reg__
 1332 049e 3105      		cpc r19,__zero_reg__
 1333 04a0 01F4      		brne .L99
 1334               	.LM195:
 1335 04a2 BFEF      		ldi r27,hi8(-1)
 1336 04a4 0F3F      		cpi r16,lo8(-1)
 1337 04a6 1B07      		cpc r17,r27
 1338 04a8 01F4      		brne .L100
 1339 04aa 20E0      		ldi r18,lo8(0)
 1340 04ac 30E0      		ldi r19,hi8(0)
 1341               	.LVL81:
 1342               	.LM196:
 1343 04ae AE01      		movw r20,r28
 1344 04b0 4F5F      		subi r20,lo8(-(1))
 1345 04b2 5F4F      		sbci r21,hi8(-(1))
 1346 04b4 00C0      		rjmp .L101
 1347               	.L102:
 1348 04b6 2F5F      		subi r18,lo8(-(1))
 1349 04b8 3F4F      		sbci r19,hi8(-(1))
 1350               	.L101:
 1351 04ba FA01      		movw r30,r20
 1352 04bc E20F      		add r30,r18
 1353 04be F31F      		adc r31,r19
 1354 04c0 8081      		ld r24,Z
 1355 04c2 8823      		tst r24
 1356 04c4 01F0      		breq .L102
 1357 04c6 00C0      		rjmp .L103
 1358               	.LVL82:
 1359               	.L100:
 1360               	.LM197:
 1361 04c8 25E0      		ldi r18,lo8(5)
 1362 04ca 30E0      		ldi r19,hi8(5)
 1363               	.LVL83:
 1364 04cc 201B      		sub r18,r16
 1365 04ce 310B      		sbc r19,r17
 1366               	.L103:
 1367 04d0 7E01      		movw r14,r28
 1368 04d2 0894      		sec
 1369 04d4 E11C      		adc r14,__zero_reg__
 1370 04d6 F11C      		adc r15,__zero_reg__
 1371 04d8 E20E      		add r14,r18
 1372 04da F31E      		adc r15,r19
 1373 04dc 8901      		movw r16,r18
 1374               	.LVL84:
 1375 04de 00C0      		rjmp .L104
 1376               	.L105:
 1377               	.LM198:
 1378 04e0 F701      		movw r30,r14
 1379 04e2 8191      		ld r24,Z+
 1380 04e4 7F01      		movw r14,r30
 1381 04e6 805D      		subi r24,lo8(-(48))
 1382 04e8 61E0      		ldi r22,lo8(1)
 1383               	.LVL85:
 1384 04ea 0E94 0000 		call lcd_byte
 1385               	.LVL86:
 1386               	.LM199:
 1387 04ee 0F5F      		subi r16,lo8(-(1))
 1388 04f0 1F4F      		sbci r17,hi8(-(1))
 1389               	.LVL87:
 1390               	.L104:
 1391 04f2 0530      		cpi r16,5
 1392 04f4 1105      		cpc r17,__zero_reg__
 1393 04f6 04F0      		brlt .L105
 1394               	/* epilogue start */
 1395               	.LM200:
 1396 04f8 0F90      		pop __tmp_reg__
 1397 04fa 0F90      		pop __tmp_reg__
 1398 04fc 0F90      		pop __tmp_reg__
 1399 04fe 0F90      		pop __tmp_reg__
 1400 0500 0F90      		pop __tmp_reg__
 1401 0502 CF91      		pop r28
 1402 0504 DF91      		pop r29
 1403 0506 1F91      		pop r17
 1404 0508 0F91      		pop r16
 1405               	.LVL88:
 1406 050a FF90      		pop r15
 1407 050c EF90      		pop r14
 1408 050e 0895      		ret
 1409               	.LFE29:
 1411               	.global	lcd_goto_xy
 1413               	lcd_goto_xy:
 1414               	.LFB30:
 1415               	.LM201:
 1416               	.LVL89:
 1417               	/* prologue: function */
 1418               	/* frame size = 0 */
 1419               	.LM202:
 1420 0510 8832      		cpi r24,lo8(40)
 1421 0512 00F4      		brsh .L110
 1422               	.LM203:
 1423 0514 6111      		cpse r22,__zero_reg__
 1424 0516 8064      		ori r24,lo8(64)
 1425               	.LVL90:
 1426               	.L109:
 1427               	.LM204:
 1428 0518 8068      		ori r24,lo8(-128)
 1429               	.LVL91:
 1430 051a 60E0      		ldi r22,lo8(0)
 1431               	.LVL92:
 1432 051c 0E94 0000 		call lcd_byte
 1433               	.LVL93:
 1434               	.L110:
 1435 0520 0895      		ret
 1436               	.LFE30:
 1438               	.global	lcd_write_string_xy
 1440               	lcd_write_string_xy:
 1441               	.LFB31:
 1442               	.LM205:
 1443               	.LVL94:
 1444 0522 0F93      		push r16
 1445 0524 1F93      		push r17
 1446               	/* prologue: function */
 1447               	/* frame size = 0 */
 1448 0526 8A01      		movw r16,r20
 1449               	.LM206:
 1450 0528 0E94 0000 		call lcd_goto_xy
 1451               	.LVL95:
 1452               	.LM207:
 1453 052c C801      		movw r24,r16
 1454 052e 0E94 0000 		call lcd_write_string
 1455               	/* epilogue start */
 1456               	.LM208:
 1457 0532 1F91      		pop r17
 1458 0534 0F91      		pop r16
 1459               	.LVL96:
 1460 0536 0895      		ret
 1461               	.LFE31:
 1463               	.global	lcd_write_int_xy
 1465               	lcd_write_int_xy:
 1466               	.LFB32:
 1467               	.LM209:
 1468               	.LVL97:
 1469 0538 EF92      		push r14
 1470 053a FF92      		push r15
 1471 053c 0F93      		push r16
 1472 053e 1F93      		push r17
 1473               	/* prologue: function */
 1474               	/* frame size = 0 */
 1475 0540 8A01      		movw r16,r20
 1476 0542 7901      		movw r14,r18
 1477               	.LM210:
 1478 0544 0E94 0000 		call lcd_goto_xy
 1479               	.LVL98:
 1480               	.LM211:
 1481 0548 C801      		movw r24,r16
 1482 054a B701      		movw r22,r14
 1483 054c 0E94 0000 		call lcd_write_int
 1484               	/* epilogue start */
 1485               	.LM212:
 1486 0550 1F91      		pop r17
 1487 0552 0F91      		pop r16
 1488               	.LVL99:
 1489 0554 FF90      		pop r15
 1490 0556 EF90      		pop r14
 1491               	.LVL100:
 1492 0558 0895      		ret
 1493               	.LFE32:
 1495               	.global	usart_init
 1497               	usart_init:
 1498               	.LFB33:
 1499               	.LM213:
 1500               	/* prologue: function */
 1501               	/* frame size = 0 */
 1502               	.LM214:
 1503 055a 1AB8      		out 42-32,__zero_reg__
 1504               	.LM215:
 1505 055c 1BB8      		out 43-32,__zero_reg__
 1506               	.LM216:
 1507 055e 87E0      		ldi r24,lo8(7)
 1508 0560 80BD      		out 64-32,r24
 1509               	.LM217:
 1510 0562 87E6      		ldi r24,lo8(103)
 1511 0564 89B9      		out 41-32,r24
 1512               	.LM218:
 1513 0566 10BC      		out 64-32,__zero_reg__
 1514               	.LM219:
 1515 0568 88E9      		ldi r24,lo8(-104)
 1516 056a 8AB9      		out 42-32,r24
 1517               	/* epilogue start */
 1518               	.LM220:
 1519 056c 0895      		ret
 1520               	.LFE33:
 1522               	.global	usart_transmit_char
 1524               	usart_transmit_char:
 1525               	.LFB34:
 1526               	.LM221:
 1527               	/* prologue: function */
 1528               	/* frame size = 0 */
 1529               	.LVL101:
 1530               	.L118:
 1531               	.LM222:
 1532 056e 5D9B      		sbis 43-32,5
 1533 0570 00C0      		rjmp .L118
 1534               	.LM223:
 1535 0572 8CB9      		out 44-32,r24
 1536               	/* epilogue start */
 1537               	.LM224:
 1538 0574 0895      		ret
 1539               	.LFE34:
 1541               	.global	usart_transmit_string
 1543               	usart_transmit_string:
 1544               	.LFB35:
 1545               	.LM225:
 1546               	.LVL102:
 1547               	/* prologue: function */
 1548               	/* frame size = 0 */
 1549 0576 FC01      		movw r30,r24
 1550 0578 00C0      		rjmp .L122
 1551               	.LVL103:
 1552               	.L125:
 1553               	.LBB338:
 1554               	.LBB339:
 1555               	.LM226:
 1556 057a 5D9B      		sbis 43-32,5
 1557 057c 00C0      		rjmp .L125
 1558               	.LM227:
 1559 057e 8CB9      		out 44-32,r24
 1560               	.LBE339:
 1561               	.LBE338:
 1562               	.LM228:
 1563 0580 3196      		adiw r30,1
 1564               	.LVL104:
 1565               	.L122:
 1566               	.LM229:
 1567 0582 8081      		ld r24,Z
 1568 0584 8823      		tst r24
 1569 0586 01F4      		brne .L125
 1570               	/* epilogue start */
 1571               	.LM230:
 1572 0588 0895      		ret
 1573               	.LFE35:
 1575               	.global	usart_transmit_newline
 1577               	usart_transmit_newline:
 1578               	.LFB36:
 1579               	.LM231:
 1580               	/* prologue: function */
 1581               	/* frame size = 0 */
 1582               	.L128:
 1583               	.LBB340:
 1584               	.LBB341:
 1585               	.LM232:
 1586 058a 5D9B      		sbis 43-32,5
 1587 058c 00C0      		rjmp .L128
 1588               	.LM233:
 1589 058e 8AE0      		ldi r24,lo8(10)
 1590 0590 8CB9      		out 44-32,r24
 1591               	.L129:
 1592               	.LBE341:
 1593               	.LBE340:
 1594               	.LBB342:
 1595               	.LBB343:
 1596               	.LM234:
 1597 0592 5D9B      		sbis 43-32,5
 1598 0594 00C0      		rjmp .L129
 1599               	.LM235:
 1600 0596 8DE0      		ldi r24,lo8(13)
 1601 0598 8CB9      		out 44-32,r24
 1602               	/* epilogue start */
 1603               	.LBE343:
 1604               	.LBE342:
 1605               	.LM236:
 1606 059a 0895      		ret
 1607               	.LFE36:
 1609               	.global	usart_receive_char
 1611               	usart_receive_char:
 1612               	.LFB37:
 1613               	.LM237:
 1614               	/* prologue: function */
 1615               	/* frame size = 0 */
 1616               	.L134:
 1617               	.LM238:
 1618 059c 5F9B      		sbis 43-32,7
 1619 059e 00C0      		rjmp .L134
 1620               	.LM239:
 1621 05a0 8CB1      		in r24,44-32
 1622               	/* epilogue start */
 1623               	.LM240:
 1624 05a2 0895      		ret
 1625               	.LFE37:
 1627               	.global	bot_motion_init
 1629               	bot_motion_init:
 1630               	.LFB38:
 1631               	.LM241:
 1632               	/* prologue: function */
 1633               	/* frame size = 0 */
 1634               	.LM242:
 1635 05a4 8FEF      		ldi r24,lo8(-1)
 1636 05a6 84BB      		out 52-32,r24
 1637               	/* epilogue start */
 1638               	.LM243:
 1639 05a8 0895      		ret
 1640               	.LFE38:
 1642               	.global	bot_left_forward
 1644               	bot_left_forward:
 1645               	.LFB39:
 1646               	.LM244:
 1647               	/* prologue: function */
 1648               	/* frame size = 0 */
 1649               	.LM245:
 1650 05aa AC9A      		sbi 53-32,4
 1651               	.LM246:
 1652 05ac AD98      		cbi 53-32,5
 1653               	.LM247:
 1654 05ae AE98      		cbi 53-32,6
 1655               	.LM248:
 1656 05b0 AF98      		cbi 53-32,7
 1657               	/* epilogue start */
 1658               	.LM249:
 1659 05b2 0895      		ret
 1660               	.LFE39:
 1662               	.global	bot_left_backward
 1664               	bot_left_backward:
 1665               	.LFB40:
 1666               	.LM250:
 1667               	/* prologue: function */
 1668               	/* frame size = 0 */
 1669               	.LM251:
 1670 05b4 AC98      		cbi 53-32,4
 1671               	.LM252:
 1672 05b6 AD9A      		sbi 53-32,5
 1673               	.LM253:
 1674 05b8 AE98      		cbi 53-32,6
 1675               	.LM254:
 1676 05ba AF98      		cbi 53-32,7
 1677               	/* epilogue start */
 1678               	.LM255:
 1679 05bc 0895      		ret
 1680               	.LFE40:
 1682               	.global	bot_right_forward
 1684               	bot_right_forward:
 1685               	.LFB41:
 1686               	.LM256:
 1687               	/* prologue: function */
 1688               	/* frame size = 0 */
 1689               	.LM257:
 1690 05be AC98      		cbi 53-32,4
 1691               	.LM258:
 1692 05c0 AD98      		cbi 53-32,5
 1693               	.LM259:
 1694 05c2 AE9A      		sbi 53-32,6
 1695               	.LM260:
 1696 05c4 AF98      		cbi 53-32,7
 1697               	/* epilogue start */
 1698               	.LM261:
 1699 05c6 0895      		ret
 1700               	.LFE41:
 1702               	.global	bot_left
 1704               	bot_left:
 1705               	.LFB42:
 1706               	.LM262:
 1707               	/* prologue: function */
 1708               	/* frame size = 0 */
 1709               	.LBB344:
 1710               	.LBB345:
 1711               	.LM263:
 1712 05c8 AC98      		cbi 53-32,4
 1713               	.LM264:
 1714 05ca AD98      		cbi 53-32,5
 1715               	.LM265:
 1716 05cc AE9A      		sbi 53-32,6
 1717               	.LM266:
 1718 05ce AF98      		cbi 53-32,7
 1719               	/* epilogue start */
 1720               	.LBE345:
 1721               	.LBE344:
 1722               	.LM267:
 1723 05d0 0895      		ret
 1724               	.LFE42:
 1726               	.global	bot_right
 1728               	bot_right:
 1729               	.LFB43:
 1730               	.LM268:
 1731               	/* prologue: function */
 1732               	/* frame size = 0 */
 1733               	.LBB346:
 1734               	.LBB347:
 1735               	.LM269:
 1736 05d2 AC9A      		sbi 53-32,4
 1737               	.LM270:
 1738 05d4 AD98      		cbi 53-32,5
 1739               	.LM271:
 1740 05d6 AE98      		cbi 53-32,6
 1741               	.LM272:
 1742 05d8 AF98      		cbi 53-32,7
 1743               	/* epilogue start */
 1744               	.LBE347:
 1745               	.LBE346:
 1746               	.LM273:
 1747 05da 0895      		ret
 1748               	.LFE43:
 1750               	.global	bot_right_backward
 1752               	bot_right_backward:
 1753               	.LFB44:
 1754               	.LM274:
 1755               	/* prologue: function */
 1756               	/* frame size = 0 */
 1757               	.LM275:
 1758 05dc AC98      		cbi 53-32,4
 1759               	.LM276:
 1760 05de AD98      		cbi 53-32,5
 1761               	.LM277:
 1762 05e0 AE98      		cbi 53-32,6
 1763               	.LM278:
 1764 05e2 AF9A      		sbi 53-32,7
 1765               	/* epilogue start */
 1766               	.LM279:
 1767 05e4 0895      		ret
 1768               	.LFE44:
 1770               	.global	bot_forward
 1772               	bot_forward:
 1773               	.LFB45:
 1774               	.LM280:
 1775               	/* prologue: function */
 1776               	/* frame size = 0 */
 1777               	.LM281:
 1778 05e6 AC9A      		sbi 53-32,4
 1779               	.LM282:
 1780 05e8 AD98      		cbi 53-32,5
 1781               	.LM283:
 1782 05ea AE9A      		sbi 53-32,6
 1783               	.LM284:
 1784 05ec AF98      		cbi 53-32,7
 1785               	/* epilogue start */
 1786               	.LM285:
 1787 05ee 0895      		ret
 1788               	.LFE45:
 1790               	.global	bot_backward
 1792               	bot_backward:
 1793               	.LFB46:
 1794               	.LM286:
 1795               	/* prologue: function */
 1796               	/* frame size = 0 */
 1797               	.LM287:
 1798 05f0 AC98      		cbi 53-32,4
 1799               	.LM288:
 1800 05f2 AD9A      		sbi 53-32,5
 1801               	.LM289:
 1802 05f4 AE98      		cbi 53-32,6
 1803               	.LM290:
 1804 05f6 AF9A      		sbi 53-32,7
 1805               	/* epilogue start */
 1806               	.LM291:
 1807 05f8 0895      		ret
 1808               	.LFE46:
 1810               	.global	bot_spot_left
 1812               	bot_spot_left:
 1813               	.LFB47:
 1814               	.LM292:
 1815               	/* prologue: function */
 1816               	/* frame size = 0 */
 1817               	.LM293:
 1818 05fa AC98      		cbi 53-32,4
 1819               	.LM294:
 1820 05fc AD9A      		sbi 53-32,5
 1821               	.LM295:
 1822 05fe AE9A      		sbi 53-32,6
 1823               	.LM296:
 1824 0600 AF98      		cbi 53-32,7
