   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 902 035e 9A95      		1: dec r25
 903 0360 01F4      		brne 1b
 904               	 ;  0 "" 2
 905               	/* #NOAPP */
 906               	.LBE383:
 907               	.LBE382:
 908               	.LBE381:
 909               	.LBE380:
 910               	.LM131:
 911 0362 96B3      		in r25,54-32
 912               	.LVL49:
 913               	.LBB384:
 914               	.LBB385:
 915               	.LBB386:
 916               	.LBB387:
 917               	.LM132:
 918 0364 922F      		mov r25,r18
 919               	.LVL50:
 920               	/* #APP */
 921               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 922 0366 9A95      		1: dec r25
 923 0368 01F4      		brne 1b
 924               	 ;  0 "" 2
 925               	/* #NOAPP */
 926               	.LBE387:
 927               	.LBE386:
 928               	.LBE385:
 929               	.LBE384:
 930               	.LM133:
 931 036a C798      		cbi 56-32,7
 932               	.LBB388:
 933               	.LBB389:
 934               	.LBB390:
 935               	.LBB391:
 936               	.LM134:
 937 036c 932F      		mov r25,r19
 938               	.LVL51:
 939               	/* #APP */
 940               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 941 036e 9A95      		1: dec r25
 942 0370 01F4      		brne 1b
 943               	 ;  0 "" 2
 944               	/* #NOAPP */
 945               	.LBE391:
 946               	.LBE390:
 947               	.LBE389:
 948               	.LBE388:
 949               	.LM135:
 950 0372 87FD      		sbrc r24,7
 951 0374 00C0      		rjmp .L82
 952               	.LM136:
 953 0376 C698      		cbi 56-32,6
 954               	.LM137:
 955 0378 87B3      		in r24,55-32
 956               	.LVL52:
 957 037a 8F60      		ori r24,lo8(15)
 958 037c 87BB      		out 55-32,r24
 959               	/* epilogue start */
 960               	.LM138:
 961 037e 0895      		ret
 962               	.LFE26:
 964               	.global	lcd_byte
 966               	lcd_byte:
 967               	.LFB25:
 968               	.LM139:
 969               	.LVL53:
 970               	/* prologue: function */
 971               	/* frame size = 0 */
 972 0380 282F      		mov r18,r24
 973               	.LM140:
 974 0382 6623      		tst r22
 975 0384 01F4      		brne .L86
 976               	.LVL54:
 977               	.LM141:
 978 0386 C598      		cbi 56-32,5
 979 0388 00C0      		rjmp .L87
 980               	.L86:
 981               	.LM142:
 982 038a C59A      		sbi 56-32,5
 983               	.L87:
 984               	.LBB392:
 985               	.LBB393:
 986               	.LBB394:
 987               	.LBB395:
 988               	.LM143:
 989 038c 82E0      		ldi r24,lo8(2)
 990               	.LVL55:
 991               	/* #APP */
 992               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 993 038e 8A95      		1: dec r24
 994 0390 01F4      		brne 1b
 995               	 ;  0 "" 2
 996               	/* #NOAPP */
 997               	.LBE395:
 998               	.LBE394:
 999               	.LBE393:
 1000               	.LBE392:
 1001               	.LM144:
 1002 0392 C79A      		sbi 56-32,7
 1003               	.LM145:
 1004 0394 88B3      		in r24,56-32
 1005               	.LVL56:
 1006 0396 922F      		mov r25,r18
 1007 0398 9295      		swap r25
 1008 039a 9F70      		andi r25,lo8(15)
 1009 039c 807F      		andi r24,lo8(-16)
 1010 039e 982B      		or r25,r24
 1011               	.LM146:
 1012 03a0 98BB      		out 56-32,r25
 1013               	.LBB396:
 1014               	.LBB397:
 1015               	.LBB398:
 1016               	.LBB399:
 1017               	.LM147:
 1018 03a2 95E0      		ldi r25,lo8(5)
 1019 03a4 892F      		mov r24,r25
 1020               	.LVL57:
 1021               	/* #APP */
 1022               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1023 03a6 8A95      		1: dec r24
 1024 03a8 01F4      		brne 1b
 1025               	 ;  0 "" 2
 1026               	/* #NOAPP */
 1027               	.LBE399:
 1028               	.LBE398:
 1029               	.LBE397:
 1030               	.LBE396:
 1031               	.LM148:
 1032 03aa C798      		cbi 56-32,7
 1033               	.LBB400:
 1034               	.LBB401:
 1035               	.LBB402:
 1036               	.LBB403:
 1037               	.LM149:
 1038 03ac 892F      		mov r24,r25
 1039               	.LVL58:
 1040               	/* #APP */
 1041               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1042 03ae 8A95      		1: dec r24
 1043 03b0 01F4      		brne 1b
 1044               	 ;  0 "" 2
 1045               	/* #NOAPP */
 1046               	.LBE403:
 1047               	.LBE402:
 1048               	.LBE401:
 1049               	.LBE400:
 1050               	.LM150:
 1051 03b2 C79A      		sbi 56-32,7
 1052               	.LM151:
 1053 03b4 88B3      		in r24,56-32
 1054               	.LVL59:
 1055 03b6 2F70      		andi r18,lo8(15)
 1056 03b8 807F      		andi r24,lo8(-16)
 1057 03ba 822B      		or r24,r18
 1058               	.LM152:
 1059 03bc 88BB      		out 56-32,r24
 1060               	.LBB404:
 1061               	.LBB405:
 1062               	.LBB406:
 1063               	.LBB407:
 1064               	.LM153:
 1065 03be 892F      		mov r24,r25
 1066               	.LVL60:
 1067               	/* #APP */
 1068               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1069 03c0 8A95      		1: dec r24
 1070 03c2 01F4      		brne 1b
 1071               	 ;  0 "" 2
 1072               	/* #NOAPP */
 1073               	.LBE407:
 1074               	.LBE406:
 1075               	.LBE405:
 1076               	.LBE404:
 1077               	.LM154:
 1078 03c4 C798      		cbi 56-32,7
 1079               	.LBB408:
 1080               	.LBB409:
 1081               	.LBB410:
 1082               	.LBB411:
 1083               	.LM155:
 1084               	/* #APP */
 1085               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1086 03c6 9A95      		1: dec r25
 1087 03c8 01F4      		brne 1b
 1088               	 ;  0 "" 2
 1089               	.LVL61:
 1090               	/* #NOAPP */
 1091               	.LBE411:
 1092               	.LBE410:
 1093               	.LBE409:
 1094               	.LBE408:
 1095               	.LM156:
 1096 03ca 0E94 0000 		call lcd_busy_loop
 1097               	.LVL62:
 1098               	/* epilogue start */
 1099               	.LM157:
 1100 03ce 0895      		ret
 1101               	.LFE25:
 1103               	.global	lcd_init
 1105               	lcd_init:
 1106               	.LFB27:
 1107               	.LM158:
 1108               	.LVL63:
 1109 03d0 1F93      		push r17
 1110               	/* prologue: function */
 1111               	/* frame size = 0 */
 1112 03d2 182F      		mov r17,r24
 1113               	.LM159:
 1114 03d4 8CE2      		ldi r24,lo8(300)
 1115 03d6 91E0      		ldi r25,hi8(300)
 1116               	.LVL64:
 1117               	.LBB412:
 1118               	.LBB413:
 1119               	.LBB414:
 1120               	.LBB415:
 1121               	.LM160:
 1122 03d8 20E9      		ldi r18,lo8(400)
 1123 03da 31E0      		ldi r19,hi8(400)
 1124               	.L90:
 1125 03dc F901      		movw r30,r18
 1126               	.LVL65:
 1127               	/* #APP */
 1128               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1129 03de 3197      		1: sbiw r30,1
 1130 03e0 01F4      		brne 1b
 1131               	 ;  0 "" 2
 1132               	/* #NOAPP */
 1133               	.LBE415:
 1134               	.LBE414:
 1135               	.LM161:
 1136 03e2 0197      		sbiw r24,1
 1137               	.LM162:
 1138 03e4 01F4      		brne .L90
 1139               	.LBE413:
 1140               	.LBE412:
 1141               	.LM163:
 1142 03e6 87B3      		in r24,55-32
 1143               	.LVL66:
 1144 03e8 8F60      		ori r24,lo8(15)
 1145 03ea 87BB      		out 55-32,r24
 1146               	.LM164:
 1147 03ec BF9A      		sbi 55-32,7
 1148               	.LM165:
 1149 03ee BD9A      		sbi 55-32,5
 1150               	.LM166:
 1151 03f0 BE9A      		sbi 55-32,6
 1152               	.LM167:
 1153 03f2 88B3      		in r24,56-32
 1154 03f4 807F      		andi r24,lo8(-16)
 1155 03f6 88BB      		out 56-32,r24
 1156               	.LM168:
 1157 03f8 C798      		cbi 56-32,7
 1158               	.LM169:
 1159 03fa C698      		cbi 56-32,6
 1160               	.LM170:
 1161 03fc C598      		cbi 56-32,5
 1162               	.LBB416:
 1163               	.LBB417:
 1164               	.LBB418:
 1165               	.LBB419:
 1166               	.LM171:
 1167 03fe 81E0      		ldi r24,lo8(1)
 1168               	.LVL67:
 1169               	/* #APP */
 1170               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1171 0400 8A95      		1: dec r24
 1172 0402 01F4      		brne 1b
 1173               	 ;  0 "" 2
 1174               	/* #NOAPP */
 1175               	.LBE419:
 1176               	.LBE418:
 1177               	.LBE417:
 1178               	.LBE416:
 1179               	.LM172:
 1180 0404 C79A      		sbi 56-32,7
 1181               	.LM173:
 1182 0406 C19A      		sbi 56-32,1
 1183               	.LBB420:
 1184               	.LBB421:
 1185               	.LBB422:
 1186               	.LBB423:
 1187               	.LM174:
 1188 0408 85E0      		ldi r24,lo8(5)
 1189               	.LVL68:
 1190 040a 982F      		mov r25,r24
 1191               	.LVL69:
 1192               	/* #APP */
 1193               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1194 040c 9A95      		1: dec r25
 1195 040e 01F4      		brne 1b
 1196               	 ;  0 "" 2
 1197               	/* #NOAPP */
 1198               	.LBE423:
 1199               	.LBE422:
 1200               	.LBE421:
 1201               	.LBE420:
 1202               	.LM175:
 1203 0410 C798      		cbi 56-32,7
 1204               	.LBB424:
 1205               	.LBB425:
 1206               	.LBB426:
 1207               	.LBB427:
 1208               	.LM176:
 1209               	/* #APP */
 1210               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1211 0412 8A95      		1: dec r24
 1212 0414 01F4      		brne 1b
 1213               	 ;  0 "" 2
 1214               	.LVL70:
 1215               	/* #NOAPP */
 1216               	.LBE427:
 1217               	.LBE426:
 1218               	.LBE425:
 1219               	.LBE424:
 1220               	.LM177:
 1221 0416 0E94 0000 		call lcd_busy_loop
 1222               	.LVL71:
 1223               	.LM178:
 1224 041a 812F      		mov r24,r17
 1225 041c 8C60      		ori r24,lo8(12)
 1226 041e 60E0      		ldi r22,lo8(0)
 1227 0420 0E94 0000 		call lcd_byte
 1228               	.LM179:
 1229 0424 88E2      		ldi r24,lo8(40)
 1230 0426 60E0      		ldi r22,lo8(0)
 1231 0428 0E94 0000 		call lcd_byte
 1232               	/* epilogue start */
 1233               	.LM180:
 1234 042c 1F91      		pop r17
 1235               	.LVL72:
 1236 042e 0895      		ret
 1237               	.LFE27:
 1239               	.global	lcd_write_string
 1241               	lcd_write_string:
 1242               	.LFB28:
 1243               	.LM181:
 1244               	.LVL73:
 1245 0430 CF93      		push r28
 1246 0432 DF93      		push r29
 1247               	/* prologue: function */
 1248               	/* frame size = 0 */
 1249 0434 EC01      		movw r28,r24
 1250 0436 00C0      		rjmp .L94
 1251               	.LVL74:
 1252               	.L95:
 1253               	.LM182:
 1254 0438 61E0      		ldi r22,lo8(1)
 1255 043a 0E94 0000 		call lcd_byte
 1256               	.LM183:
 1257 043e 2196      		adiw r28,1
 1258               	.LVL75:
 1259               	.L94:
 1260               	.LM184:
 1261 0440 8881      		ld r24,Y
 1262 0442 8823      		tst r24
 1263 0444 01F4      		brne .L95
 1264               	/* epilogue start */
 1265               	.LM185:
 1266 0446 DF91      		pop r29
 1267 0448 CF91      		pop r28
 1268               	.LVL76:
 1269 044a 0895      		ret
 1270               	.LFE28:
 1272               	.global	lcd_write_int
 1274               	lcd_write_int:
 1275               	.LFB29:
 1276               	.LM186:
 1277               	.LVL77:
 1278 044c EF92      		push r14
 1279 044e FF92      		push r15
 1280 0450 0F93      		push r16
 1281 0452 1F93      		push r17
 1282 0454 DF93      		push r29
 1283 0456 CF93      		push r28
 1284 0458 00D0      		rcall .
 1285 045a 00D0      		rcall .
 1286 045c 0F92      		push __tmp_reg__
 1287 045e CDB7      		in r28,__SP_L__
 1288 0460 DEB7      		in r29,__SP_H__
 1289               	/* prologue: function */
 1290               	/* frame size = 5 */
 1291 0462 9C01      		movw r18,r24
 1292 0464 8B01      		movw r16,r22
 1293               	.LM187:
 1294 0466 FE01      		movw r30,r28
 1295 0468 3196      		adiw r30,1
 1296 046a 85E0      		ldi r24,lo8(5)
 1297               	.LVL78:
 1298 046c DF01      		movw r26,r30
 1299 046e 1D92      		st X+,__zero_reg__
 1300 0470 8A95      	        dec r24
 1301 0472 01F4      		brne .-6
 1302 0474 FE01      		movw r30,r28
 1303 0476 3596      		adiw r30,5
 1304 0478 00C0      		rjmp .L98
 1305               	.LVL79:
 1306               	.L99:
 1307               	.LM188:
 1308 047a C901      		movw r24,r18
 1309 047c 6AE0      		ldi r22,lo8(10)
 1310 047e 70E0      		ldi r23,hi8(10)
 1311 0480 0E94 0000 		call __divmodhi4
 1312 0484 8083      		st Z,r24
 1313               	.LM189:
 1314 0486 C901      		movw r24,r18
 1315 0488 6AE0      		ldi r22,lo8(10)
 1316 048a 70E0      		ldi r23,hi8(10)
 1317 048c 0E94 0000 		call __divmodhi4
 1318 0490 9B01      		movw r18,r22
 1319 0492 3197      		sbiw r30,1
 1320               	.LVL80:
 1321               	.L98:
 1322               	.LM190:
 1323 0494 2115      		cp r18,__zero_reg__
 1324 0496 3105      		cpc r19,__zero_reg__
 1325 0498 01F4      		brne .L99
 1326               	.LM191:
 1327 049a BFEF      		ldi r27,hi8(-1)
 1328 049c 0F3F      		cpi r16,lo8(-1)
 1329 049e 1B07      		cpc r17,r27
 1330 04a0 01F4      		brne .L100
 1331 04a2 20E0      		ldi r18,lo8(0)
 1332 04a4 30E0      		ldi r19,hi8(0)
 1333               	.LVL81:
 1334               	.LM192:
 1335 04a6 AE01      		movw r20,r28
 1336 04a8 4F5F      		subi r20,lo8(-(1))
 1337 04aa 5F4F      		sbci r21,hi8(-(1))
 1338 04ac 00C0      		rjmp .L101
 1339               	.L102:
 1340 04ae 2F5F      		subi r18,lo8(-(1))
 1341 04b0 3F4F      		sbci r19,hi8(-(1))
 1342               	.L101:
 1343 04b2 FA01      		movw r30,r20
 1344 04b4 E20F      		add r30,r18
 1345 04b6 F31F      		adc r31,r19
 1346 04b8 8081      		ld r24,Z
 1347 04ba 8823      		tst r24
 1348 04bc 01F0      		breq .L102
 1349 04be 00C0      		rjmp .L103
 1350               	.LVL82:
 1351               	.L100:
 1352               	.LM193:
 1353 04c0 25E0      		ldi r18,lo8(5)
 1354 04c2 30E0      		ldi r19,hi8(5)
 1355               	.LVL83:
 1356 04c4 201B      		sub r18,r16
 1357 04c6 310B      		sbc r19,r17
 1358               	.L103:
 1359 04c8 7E01      		movw r14,r28
 1360 04ca 0894      		sec
 1361 04cc E11C      		adc r14,__zero_reg__
 1362 04ce F11C      		adc r15,__zero_reg__
 1363 04d0 E20E      		add r14,r18
 1364 04d2 F31E      		adc r15,r19
 1365 04d4 8901      		movw r16,r18
 1366               	.LVL84:
 1367 04d6 00C0      		rjmp .L104
 1368               	.L105:
 1369               	.LM194:
 1370 04d8 F701      		movw r30,r14
 1371 04da 8191      		ld r24,Z+
 1372 04dc 7F01      		movw r14,r30
 1373 04de 805D      		subi r24,lo8(-(48))
 1374 04e0 61E0      		ldi r22,lo8(1)
 1375               	.LVL85:
 1376 04e2 0E94 0000 		call lcd_byte
 1377               	.LVL86:
 1378               	.LM195:
 1379 04e6 0F5F      		subi r16,lo8(-(1))
 1380 04e8 1F4F      		sbci r17,hi8(-(1))
 1381               	.LVL87:
 1382               	.L104:
 1383 04ea 0530      		cpi r16,5
 1384 04ec 1105      		cpc r17,__zero_reg__
 1385 04ee 04F0      		brlt .L105
 1386               	/* epilogue start */
 1387               	.LM196:
 1388 04f0 0F90      		pop __tmp_reg__
 1389 04f2 0F90      		pop __tmp_reg__
 1390 04f4 0F90      		pop __tmp_reg__
 1391 04f6 0F90      		pop __tmp_reg__
 1392 04f8 0F90      		pop __tmp_reg__
 1393 04fa CF91      		pop r28
 1394 04fc DF91      		pop r29
 1395 04fe 1F91      		pop r17
 1396 0500 0F91      		pop r16
 1397               	.LVL88:
 1398 0502 FF90      		pop r15
 1399 0504 EF90      		pop r14
 1400 0506 0895      		ret
 1401               	.LFE29:
 1403               	.global	lcd_goto_xy
 1405               	lcd_goto_xy:
 1406               	.LFB30:
 1407               	.LM197:
 1408               	.LVL89:
 1409               	/* prologue: function */
 1410               	/* frame size = 0 */
 1411               	.LM198:
 1412 0508 8832      		cpi r24,lo8(40)
 1413 050a 00F4      		brsh .L110
 1414               	.LM199:
 1415 050c 6111      		cpse r22,__zero_reg__
 1416 050e 8064      		ori r24,lo8(64)
 1417               	.LVL90:
 1418               	.L109:
 1419               	.LM200:
 1420 0510 8068      		ori r24,lo8(-128)
 1421               	.LVL91:
 1422 0512 60E0      		ldi r22,lo8(0)
 1423               	.LVL92:
 1424 0514 0E94 0000 		call lcd_byte
 1425               	.LVL93:
 1426               	.L110:
 1427 0518 0895      		ret
 1428               	.LFE30:
 1430               	.global	lcd_write_string_xy
 1432               	lcd_write_string_xy:
 1433               	.LFB31:
 1434               	.LM201:
 1435               	.LVL94:
 1436 051a 0F93      		push r16
 1437 051c 1F93      		push r17
 1438               	/* prologue: function */
 1439               	/* frame size = 0 */
 1440 051e 8A01      		movw r16,r20
 1441               	.LM202:
 1442 0520 0E94 0000 		call lcd_goto_xy
 1443               	.LVL95:
 1444               	.LM203:
 1445 0524 C801      		movw r24,r16
 1446 0526 0E94 0000 		call lcd_write_string
 1447               	/* epilogue start */
 1448               	.LM204:
 1449 052a 1F91      		pop r17
 1450 052c 0F91      		pop r16
 1451               	.LVL96:
 1452 052e 0895      		ret
 1453               	.LFE31:
 1455               	.global	lcd_write_int_xy
 1457               	lcd_write_int_xy:
 1458               	.LFB32:
 1459               	.LM205:
 1460               	.LVL97:
 1461 0530 EF92      		push r14
 1462 0532 FF92      		push r15
 1463 0534 0F93      		push r16
 1464 0536 1F93      		push r17
 1465               	/* prologue: function */
 1466               	/* frame size = 0 */
 1467 0538 8A01      		movw r16,r20
 1468 053a 7901      		movw r14,r18
 1469               	.LM206:
 1470 053c 0E94 0000 		call lcd_goto_xy
 1471               	.LVL98:
 1472               	.LM207:
 1473 0540 C801      		movw r24,r16
 1474 0542 B701      		movw r22,r14
 1475 0544 0E94 0000 		call lcd_write_int
 1476               	/* epilogue start */
 1477               	.LM208:
 1478 0548 1F91      		pop r17
 1479 054a 0F91      		pop r16
 1480               	.LVL99:
 1481 054c FF90      		pop r15
 1482 054e EF90      		pop r14
 1483               	.LVL100:
 1484 0550 0895      		ret
 1485               	.LFE32:
 1487               	.global	usart_init
 1489               	usart_init:
 1490               	.LFB33:
 1491               	.LM209:
 1492               	/* prologue: function */
 1493               	/* frame size = 0 */
 1494               	.LM210:
 1495 0552 1AB8      		out 42-32,__zero_reg__
 1496               	.LM211:
 1497 0554 1BB8      		out 43-32,__zero_reg__
 1498               	.LM212:
 1499 0556 87E0      		ldi r24,lo8(7)
 1500 0558 80BD      		out 64-32,r24
 1501               	.LM213:
 1502 055a 87E6      		ldi r24,lo8(103)
 1503 055c 89B9      		out 41-32,r24
 1504               	.LM214:
 1505 055e 10BC      		out 64-32,__zero_reg__
 1506               	.LM215:
 1507 0560 88E9      		ldi r24,lo8(-104)
 1508 0562 8AB9      		out 42-32,r24
 1509               	/* epilogue start */
 1510               	.LM216:
 1511 0564 0895      		ret
 1512               	.LFE33:
 1514               	.global	usart_transmit_char
 1516               	usart_transmit_char:
 1517               	.LFB34:
 1518               	.LM217:
 1519               	/* prologue: function */
 1520               	/* frame size = 0 */
 1521               	.LVL101:
 1522               	.L118:
 1523               	.LM218:
 1524 0566 5D9B      		sbis 43-32,5
 1525 0568 00C0      		rjmp .L118
 1526               	.LM219:
 1527 056a 8CB9      		out 44-32,r24
 1528               	/* epilogue start */
 1529               	.LM220:
 1530 056c 0895      		ret
 1531               	.LFE34:
 1533               	.global	usart_transmit_string
 1535               	usart_transmit_string:
 1536               	.LFB35:
 1537               	.LM221:
 1538               	.LVL102:
 1539               	/* prologue: function */
 1540               	/* frame size = 0 */
 1541 056e FC01      		movw r30,r24
 1542 0570 00C0      		rjmp .L122
 1543               	.LVL103:
 1544               	.L125:
 1545               	.LBB428:
 1546               	.LBB429:
 1547               	.LM222:
 1548 0572 5D9B      		sbis 43-32,5
 1549 0574 00C0      		rjmp .L125
 1550               	.LM223:
 1551 0576 8CB9      		out 44-32,r24
 1552               	.LBE429:
 1553               	.LBE428:
 1554               	.LM224:
 1555 0578 3196      		adiw r30,1
 1556               	.LVL104:
 1557               	.L122:
 1558               	.LM225:
 1559 057a 8081      		ld r24,Z
 1560 057c 8823      		tst r24
 1561 057e 01F4      		brne .L125
 1562               	/* epilogue start */
 1563               	.LM226:
 1564 0580 0895      		ret
 1565               	.LFE35:
 1567               	.global	usart_transmit_newline
 1569               	usart_transmit_newline:
 1570               	.LFB36:
 1571               	.LM227:
 1572               	/* prologue: function */
 1573               	/* frame size = 0 */
 1574               	.L128:
 1575               	.LBB430:
 1576               	.LBB431:
 1577               	.LM228:
 1578 0582 5D9B      		sbis 43-32,5
 1579 0584 00C0      		rjmp .L128
 1580               	.LM229:
 1581 0586 8AE0      		ldi r24,lo8(10)
 1582 0588 8CB9      		out 44-32,r24
 1583               	.L129:
 1584               	.LBE431:
 1585               	.LBE430:
 1586               	.LBB432:
 1587               	.LBB433:
 1588               	.LM230:
 1589 058a 5D9B      		sbis 43-32,5
 1590 058c 00C0      		rjmp .L129
 1591               	.LM231:
 1592 058e 8DE0      		ldi r24,lo8(13)
 1593 0590 8CB9      		out 44-32,r24
 1594               	/* epilogue start */
 1595               	.LBE433:
 1596               	.LBE432:
 1597               	.LM232:
 1598 0592 0895      		ret
 1599               	.LFE36:
 1601               	.global	usart_receive_char
 1603               	usart_receive_char:
 1604               	.LFB37:
 1605               	.LM233:
 1606               	/* prologue: function */
 1607               	/* frame size = 0 */
 1608               	.L134:
 1609               	.LM234:
 1610 0594 5F9B      		sbis 43-32,7
 1611 0596 00C0      		rjmp .L134
 1612               	.LM235:
 1613 0598 8CB1      		in r24,44-32
 1614               	/* epilogue start */
 1615               	.LM236:
 1616 059a 0895      		ret
 1617               	.LFE37:
 1619               	.global	bot_motion_init
 1621               	bot_motion_init:
 1622               	.LFB38:
 1623               	.LM237:
 1624               	/* prologue: function */
 1625               	/* frame size = 0 */
 1626               	.LM238:
 1627 059c 8FEF      		ldi r24,lo8(-1)
 1628 059e 84BB      		out 52-32,r24
 1629               	/* epilogue start */
 1630               	.LM239:
 1631 05a0 0895      		ret
 1632               	.LFE38:
 1634               	.global	bot_left_forward
 1636               	bot_left_forward:
 1637               	.LFB39:
 1638               	.LM240:
 1639               	/* prologue: function */
 1640               	/* frame size = 0 */
 1641               	.LM241:
 1642 05a2 AC9A      		sbi 53-32,4
 1643               	.LM242:
 1644 05a4 AD98      		cbi 53-32,5
 1645               	.LM243:
 1646 05a6 AE98      		cbi 53-32,6
 1647               	.LM244:
 1648 05a8 AF98      		cbi 53-32,7
 1649               	/* epilogue start */
 1650               	.LM245:
 1651 05aa 0895      		ret
 1652               	.LFE39:
 1654               	.global	bot_left_backward
 1656               	bot_left_backward:
 1657               	.LFB40:
 1658               	.LM246:
 1659               	/* prologue: function */
 1660               	/* frame size = 0 */
 1661               	.LM247:
 1662 05ac AC98      		cbi 53-32,4
 1663               	.LM248:
 1664 05ae AD9A      		sbi 53-32,5
 1665               	.LM249:
 1666 05b0 AE98      		cbi 53-32,6
 1667               	.LM250:
 1668 05b2 AF98      		cbi 53-32,7
 1669               	/* epilogue start */
 1670               	.LM251:
 1671 05b4 0895      		ret
 1672               	.LFE40:
 1674               	.global	bot_right_forward
 1676               	bot_right_forward:
 1677               	.LFB41:
 1678               	.LM252:
 1679               	/* prologue: function */
 1680               	/* frame size = 0 */
 1681               	.LM253:
 1682 05b6 AC98      		cbi 53-32,4
 1683               	.LM254:
 1684 05b8 AD98      		cbi 53-32,5
 1685               	.LM255:
 1686 05ba AE9A      		sbi 53-32,6
 1687               	.LM256:
 1688 05bc AF98      		cbi 53-32,7
 1689               	/* epilogue start */
 1690               	.LM257:
 1691 05be 0895      		ret
 1692               	.LFE41:
 1694               	.global	bot_left
 1696               	bot_left:
 1697               	.LFB42:
 1698               	.LM258:
 1699               	/* prologue: function */
 1700               	/* frame size = 0 */
 1701               	.LBB434:
 1702               	.LBB435:
 1703               	.LM259:
 1704 05c0 AC98      		cbi 53-32,4
 1705               	.LM260:
 1706 05c2 AD98      		cbi 53-32,5
 1707               	.LM261:
 1708 05c4 AE9A      		sbi 53-32,6
 1709               	.LM262:
 1710 05c6 AF98      		cbi 53-32,7
 1711               	/* epilogue start */
 1712               	.LBE435:
 1713               	.LBE434:
 1714               	.LM263:
 1715 05c8 0895      		ret
 1716               	.LFE42:
 1718               	.global	bot_right
 1720               	bot_right:
 1721               	.LFB43:
 1722               	.LM264:
 1723               	/* prologue: function */
 1724               	/* frame size = 0 */
 1725               	.LBB436:
 1726               	.LBB437:
 1727               	.LM265:
 1728 05ca AC9A      		sbi 53-32,4
 1729               	.LM266:
 1730 05cc AD98      		cbi 53-32,5
 1731               	.LM267:
 1732 05ce AE98      		cbi 53-32,6
 1733               	.LM268:
 1734 05d0 AF98      		cbi 53-32,7
 1735               	/* epilogue start */
 1736               	.LBE437:
 1737               	.LBE436:
 1738               	.LM269:
 1739 05d2 0895      		ret
 1740               	.LFE43:
 1742               	.global	bot_right_backward
 1744               	bot_right_backward:
 1745               	.LFB44:
 1746               	.LM270:
 1747               	/* prologue: function */
 1748               	/* frame size = 0 */
 1749               	.LM271:
 1750 05d4 AC98      		cbi 53-32,4
 1751               	.LM272:
 1752 05d6 AD98      		cbi 53-32,5
 1753               	.LM273:
 1754 05d8 AE98      		cbi 53-32,6
 1755               	.LM274:
 1756 05da AF9A      		sbi 53-32,7
 1757               	/* epilogue start */
 1758               	.LM275:
 1759 05dc 0895      		ret
 1760               	.LFE44:
 1762               	.global	bot_forward
 1764               	bot_forward:
 1765               	.LFB45:
 1766               	.LM276:
 1767               	/* prologue: function */
 1768               	/* frame size = 0 */
 1769               	.LM277:
 1770 05de AC9A      		sbi 53-32,4
 1771               	.LM278:
 1772 05e0 AD98      		cbi 53-32,5
 1773               	.LM279:
 1774 05e2 AE9A      		sbi 53-32,6
 1775               	.LM280:
 1776 05e4 AF98      		cbi 53-32,7
 1777               	/* epilogue start */
 1778               	.LM281:
 1779 05e6 0895      		ret
 1780               	.LFE45:
 1782               	.global	bot_backward
 1784               	bot_backward:
 1785               	.LFB46:
 1786               	.LM282:
 1787               	/* prologue: function */
 1788               	/* frame size = 0 */
 1789               	.LM283:
 1790 05e8 AC98      		cbi 53-32,4
 1791               	.LM284:
 1792 05ea AD9A      		sbi 53-32,5
 1793               	.LM285:
 1794 05ec AE98      		cbi 53-32,6
 1795               	.LM286:
 1796 05ee AF9A      		sbi 53-32,7
 1797               	/* epilogue start */
 1798               	.LM287:
 1799 05f0 0895      		ret
 1800               	.LFE46:
 1802               	.global	bot_spot_left
 1804               	bot_spot_left:
 1805               	.LFB47:
 1806               	.LM288:
 1807               	/* prologue: function */
 1808               	/* frame size = 0 */
 1809               	.LM289:
 1810 05f2 AC98      		cbi 53-32,4
 1811               	.LM290:
 1812 05f4 AD9A      		sbi 53-32,5
 1813               	.LM291:
 1814 05f6 AE9A      		sbi 53-32,6
 1815               	.LM292:
 1816 05f8 AF98      		cbi 53-32,7
 1817               	/* epilogue start */
 1818               	.LM293:
 1819 05fa 0895      		ret
 1820               	.LFE47:
 1822               	.global	bot_spot_right
 1824               	bot_spot_right:
 1825               	.LFB48:
 1826               	.LM294:
 1827               	/* prologue: function */
 1828               	/* frame size = 0 */
 1829               	.LM295:
 1830 05fc AC9A      		sbi 53-32,4
